created_at,created_by,updated_at,updated_by,token_feed_id,token_address,chain_name,data_provider_name,data_feed_type,token_symbol,token_name,token_category,current_price_in_sol,current_price_in_usd,current_market_cap,current_volume,current_liquidity,price_change_percent_1_hr,price_change_percent_4_hr,price_change_percent_24_hr,volume_change_percent_1_hr,volume_change_percent_4_hr,volume_change_percent_24_hr,market_cap_change_percent_1_hr,market_cap_change_percent_4_hr,market_cap_change_percent_24_hr,last_trade_time,supply,circulating_supply,holder_count,date,feed_counter,unix_timestamp,source_time,request_time,provider_raw_data,token_type
2025-07-20 09:24:13.408+00,NULL,NULL,NULL,73e124f8-150f-4e3b-a3eb-34e74c03640c,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,solana,Helius,WebHook,PYTHIA,PYTHIA,New,0.00044317,0.002084306,2084271.095,NULL,NULL,NULL,NULL,2.419289776,NULL,NULL,NULL,NULL,NULL,2.419289776,NULL,999983326,NULL,NULL,20-07-2025,NULL,1753003446,2025-07-20 09:24:06+00,2025-07-20 09:24:13.401+00,NULL,NULL
2025-07-20 09:24:13.406+00,NULL,NULL,NULL,b5631517-0a64-46fc-ac25-6e58384f64d6,CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump,solana,Helius,WebHook,PYTHIA,PYTHIA,New,0.00044317,0.002084306,2084271.095,NULL,NULL,NULL,NULL,2.419289776,NULL,NULL,NULL,NULL,NULL,2.419289776,NULL,999983326,NULL,NULL,20-07-2025,NULL,1753003446,2025-07-20 09:24:06+00,2025-07-20 09:24:13.4+00,NULL,NULL
2025-07-20 08:53:02.1+00,NULL,NULL,NULL,a0bcb09e-d4cb-40fb-9e9c-21194acaa969,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,solana,Helius,WebHook,ELON,Dogelon (Wormhole),New,7.07E-10,3.33E-09,24305.19061,NULL,NULL,-0.24931409,-0.24931409,-0.539678069,NULL,NULL,NULL,-0.24931409,-0.24931409,-0.539678069,NULL,7.30756E+12,NULL,NULL,20-07-2025,NULL,1753001575,2025-07-20 08:52:55+00,2025-07-20 08:53:02.096+00,NULL,NULL
2025-07-20 08:53:02.042+00,NULL,NULL,NULL,acdaf5d6-5a00-42d3-99b3-6a46861a5a09,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,solana,Helius,WebHook,ELON,Dogelon (Wormhole),New,7.07E-10,3.33E-09,24305.19061,NULL,NULL,-0.24931409,-0.24931409,-0.539678069,NULL,NULL,NULL,-0.24931409,-0.24931409,-0.539678069,NULL,7.30756E+12,NULL,NULL,20-07-2025,NULL,1753001575,2025-07-20 08:52:55+00,2025-07-20 08:53:02.037+00,NULL,NULL
2025-07-20 08:52:29.862+00,NULL,NULL,NULL,81405dfb-9ca2-40e8-9150-caacfba5f791,2GPJhV9jNrj7TaLYMRgWkcy6sTKLcwntv7nZ7qDyMRGM,solana,Helius,WebHook,bis,Believe In Something,New,5.51E-06,2.59E-05,25910.81582,NULL,NULL,3.324655608,3.324655608,3.324655608,NULL,NULL,NULL,3.324655608,3.324655608,3.324655608,NULL,999694759.4,NULL,NULL,20-07-2025,NULL,1753001542,2025-07-20 08:52:22+00,2025-07-20 08:52:29.856+00,NULL,NULL
2025-07-20 08:52:29.859+00,NULL,NULL,NULL,e82dc30d-6705-456f-adb3-770b2bd76f97,2GPJhV9jNrj7TaLYMRgWkcy6sTKLcwntv7nZ7qDyMRGM,solana,Helius,WebHook,bis,Believe In Something,New,5.51E-06,2.59E-05,25910.81582,NULL,NULL,3.324655608,3.324655608,3.324655608,NULL,NULL,NULL,3.324655608,3.324655608,3.324655608,NULL,999694759.4,NULL,NULL,20-07-2025,NULL,1753001542,2025-07-20 08:52:22+00,2025-07-20 08:52:29.855+00,NULL,NULL
2025-07-20 08:51:44.335+00,NULL,NULL,NULL,1c7d1275-55b1-4d7e-acdc-9da3a7232387,2GPJhV9jNrj7TaLYMRgWkcy6sTKLcwntv7nZ7qDyMRGM,solana,Helius,WebHook,bis,Believe In Something,New,5.33E-06,2.51E-05,25077.08898,NULL,NULL,NULL,NULL,-20.05756107,NULL,NULL,NULL,NULL,NULL,-20.05756107,NULL,999694759.4,NULL,NULL,20-07-2025,NULL,1753001497,2025-07-20 08:51:37+00,2025-07-20 08:51:44.33+00,NULL,NULL
2025-07-20 08:40:15.801+00,NULL,NULL,NULL,6039328a-c712-4f4e-9bf1-838710d706a4,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,solana,Helius,WebHook,ELON,Dogelon (Wormhole),New,7.09E-10,3.33E-09,24365.93833,NULL,NULL,0,0,-0.291089707,NULL,NULL,NULL,0,0,-0.291089707,NULL,7.30756E+12,NULL,NULL,20-07-2025,NULL,1753000807,2025-07-20 08:40:07+00,2025-07-20 08:40:15.796+00,NULL,NULL
2025-07-20 08:40:15.787+00,NULL,NULL,NULL,d1bd1207-59e6-4e79-9d7f-74c8cadf562a,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,solana,Helius,WebHook,ELON,Dogelon (Wormhole),New,7.09E-10,3.33E-09,24365.93833,NULL,NULL,NULL,NULL,-0.291089707,NULL,NULL,NULL,NULL,NULL,-0.291089707,NULL,7.30756E+12,NULL,NULL,20-07-2025,NULL,1753000807,2025-07-20 08:40:07+00,2025-07-20 08:40:15.782+00,NULL,NULL
2025-07-20 08:30:55.901+00,NULL,NULL,NULL,d0708882-c0da-48a4-8ade-a451cf115347,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,solana,Helius,WebHook,ALON,alon,New,3.26E-05,0.000153343,153027.1594,NULL,NULL,NULL,NULL,-5.816888211,NULL,NULL,NULL,NULL,NULL,-5.816888211,NULL,997941428.2,NULL,NULL,20-07-2025,NULL,1753000248,2025-07-20 08:30:48+00,2025-07-20 08:30:55.894+00,NULL,NULL
2025-07-20 08:23:04.431+00,NULL,NULL,NULL,8af5a344-75a2-4a1c-a68c-733eb845ede5,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,solana,Helius,WebHook,pwease,PWEASE,New,2.01E-05,9.44E-05,94422.95816,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999964581.4,NULL,NULL,20-07-2025,NULL,1752999777,2025-07-20 08:22:57+00,2025-07-20 08:23:04.422+00,NULL,NULL
2025-07-20 07:30:58.769+00,NULL,NULL,NULL,3398be12-f330-42ec-929b-86f3c42cacc8,4TUNzcgp2fPD48fcW4seRjyqyDZMrPj4ZubnXFEsKeYk,solana,Helius,WebHook,PRNT,PRNT,New,2.58E-07,1.22E-06,4364.745125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3591317621,NULL,NULL,20-07-2025,NULL,1752996650,2025-07-20 07:30:50+00,2025-07-20 07:30:58.764+00,NULL,NULL
2025-07-20 07:30:58.769+00,NULL,NULL,NULL,7fb887c6-716e-44e1-bcf0-e68ba83130d0,4TUNzcgp2fPD48fcW4seRjyqyDZMrPj4ZubnXFEsKeYk,solana,Helius,WebHook,PRNT,PRNT,New,2.58E-07,1.22E-06,4364.745125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3591317621,NULL,NULL,20-07-2025,NULL,1752996650,2025-07-20 07:30:50+00,2025-07-20 07:30:58.763+00,NULL,NULL
2025-07-20 07:23:42.844+00,NULL,NULL,NULL,cc5ea93a-a35a-41b2-9c14-92c20104db7d,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,solana,Helius,WebHook,RETARDIO,RETARDIO,New,0.000120132,0.000565002,564742.0676,NULL,NULL,NULL,0,-5.705777117,NULL,NULL,NULL,NULL,0,-5.705777117,NULL,999540813.2,NULL,NULL,20-07-2025,NULL,1752996216,2025-07-20 07:23:36+00,2025-07-20 07:23:42.836+00,NULL,NULL
2025-07-20 07:23:42.82+00,NULL,NULL,NULL,959515f2-f88f-4f4b-b675-b092c206582a,6ogzHhzdrQr9Pgv6hZ2MNze7UrzBMAFyBBWUYp1Fhitx,solana,Helius,WebHook,RETARDIO,RETARDIO,New,0.000120132,0.000565002,564742.0676,NULL,NULL,NULL,NULL,-5.705777117,NULL,NULL,NULL,NULL,NULL,-5.705777117,NULL,999540813.2,NULL,NULL,20-07-2025,NULL,1752996216,2025-07-20 07:23:36+00,2025-07-20 07:23:42.813+00,NULL,NULL
2025-07-20 07:02:05.085+00,NULL,NULL,NULL,1726309d-e017-411a-bc6e-cd571d10aeff,ACeWC77UeW2DBZMe7YBsuXoxLvk4dHMnPzneApau1Au6,solana,Helius,WebHook,AI,Any Inu (Wormhole),New,4.90E-11,2.30E-10,15.64246305,NULL,NULL,0,0,0,NULL,NULL,NULL,0,0,0,NULL,67918431542,NULL,NULL,20-07-2025,NULL,1752994917,2025-07-20 07:01:57+00,2025-07-20 07:02:05.074+00,NULL,NULL
2025-07-20 07:02:05.039+00,NULL,NULL,NULL,342183e8-ad4a-45a9-ac34-48f19d768a92,ACeWC77UeW2DBZMe7YBsuXoxLvk4dHMnPzneApau1Au6,solana,Helius,WebHook,AI,Any Inu (Wormhole),New,4.90E-11,2.30E-10,15.64246305,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67918431542,NULL,NULL,20-07-2025,NULL,1752994917,2025-07-20 07:01:57+00,2025-07-20 07:02:05.032+00,NULL,NULL
2025-07-20 06:33:17.218+00,NULL,NULL,NULL,ea2b44ad-8d34-4ff3-950d-386191219a70,bobaM3u8QmqZhY1HwAtnvze9DLXvkgKYk3td3t8MLva,solana,Helius,WebHook,BOBAOPPA,Boba Oppa,New,3.97E-06,1.87E-05,373374.4488,NULL,NULL,0,-1.755460741,-1.755460741,NULL,NULL,NULL,0,-1.755460741,-1.755460741,NULL,19999998896,NULL,NULL,20-07-2025,NULL,1752993189,2025-07-20 06:33:09+00,2025-07-20 06:33:17.213+00,NULL,NULL
2025-07-20 06:33:17.197+00,NULL,NULL,NULL,634f5a8c-0b02-4293-95bb-0ab5425612f6,bobaM3u8QmqZhY1HwAtnvze9DLXvkgKYk3td3t8MLva,solana,Helius,WebHook,BOBAOPPA,Boba Oppa,New,3.97E-06,1.87E-05,373374.4488,NULL,NULL,NULL,-1.755460741,-1.755460741,NULL,NULL,NULL,NULL,-1.755460741,-1.755460741,NULL,19999998896,NULL,NULL,20-07-2025,NULL,1752993189,2025-07-20 06:33:09+00,2025-07-20 06:33:17.191+00,NULL,NULL
2025-07-20 05:49:15.254+00,NULL,NULL,NULL,d8543872-7848-4536-89b9-289e60dfafbf,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,solana,Helius,WebHook,Butthole,Butthole Coin,New,6.82E-05,0.000320756,320750.5435,NULL,NULL,-0.547022422,-0.547022422,-0.547022422,NULL,NULL,NULL,-0.547022422,-0.547022422,-0.547022422,NULL,999981738.3,NULL,NULL,20-07-2025,NULL,1752990548,2025-07-20 05:49:08+00,2025-07-20 05:49:15.248+00,NULL,NULL
2025-07-20 05:49:15.253+00,NULL,NULL,NULL,2d4b1739-2d3b-41ea-ac6f-95853b819e1a,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,solana,Helius,WebHook,Butthole,Butthole Coin,New,6.82E-05,0.000320756,320750.5435,NULL,NULL,-0.547022422,-0.547022422,-0.547022422,NULL,NULL,NULL,-0.547022422,-0.547022422,-0.547022422,NULL,999981738.3,NULL,NULL,20-07-2025,NULL,1752990548,2025-07-20 05:49:08+00,2025-07-20 05:49:15.247+00,NULL,NULL
2025-07-20 05:46:54.272+00,NULL,NULL,NULL,74ad9099-00f4-4de8-b056-cfe17878bd90,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,solana,Helius,WebHook,Butthole,Butthole Coin,New,6.78E-05,0.000319101,319095.0972,NULL,NULL,-1.060315595,-1.060315595,-1.060315595,NULL,NULL,NULL,-1.060315595,-1.060315595,-1.060315595,NULL,999981738.3,NULL,NULL,20-07-2025,NULL,1752990407,2025-07-20 05:46:47+00,2025-07-20 05:46:54.267+00,NULL,NULL
2025-07-20 05:46:54.27+00,NULL,NULL,NULL,27217799-955c-4a28-808a-43665e214fc3,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,solana,Helius,WebHook,Butthole,Butthole Coin,New,6.78E-05,0.000319101,319095.0972,NULL,NULL,-1.060315595,-1.060315595,-1.060315595,NULL,NULL,NULL,-1.060315595,-1.060315595,-1.060315595,NULL,999981738.3,NULL,NULL,20-07-2025,NULL,1752990407,2025-07-20 05:46:47+00,2025-07-20 05:46:54.264+00,NULL,NULL
2025-07-20 05:29:41.278+00,NULL,NULL,NULL,9d94905b-bf09-4fda-9d76-4f92e8c575a6,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,solana,Helius,WebHook,Butthole,Butthole Coin,New,6.86E-05,0.000322521,322514.7716,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999981738.3,NULL,NULL,20-07-2025,NULL,1752989374,2025-07-20 05:29:34+00,2025-07-20 05:29:41.273+00,NULL,NULL
2025-07-20 05:29:41.276+00,NULL,NULL,NULL,f804f715-064b-4021-84d6-5d8ae0822e94,CboMcTUYUcy9E6B3yGdFn6aEsGUnYV6yWeoeukw6pump,solana,Helius,WebHook,Butthole,Butthole Coin,New,6.86E-05,0.000322521,322514.7716,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999981738.3,NULL,NULL,20-07-2025,NULL,1752989374,2025-07-20 05:29:34+00,2025-07-20 05:29:41.27+00,NULL,NULL
2025-07-20 05:27:55.453+00,NULL,NULL,NULL,5a90a9b4-d7d3-4757-ba71-57ed92df2c55,So11111111111111111111111111111111111111112,solana,Helius,WebHook,SOL,Wrapped SOL,New,1,4.703174603,2796181707,NULL,NULL,0,0,19900.00041,NULL,NULL,NULL,0,0,19900.00041,NULL,594530703.8,NULL,NULL,20-07-2025,NULL,1752989269,2025-07-20 05:27:49+00,2025-07-20 05:27:55.45+00,NULL,NULL
2025-07-20 05:27:55.439+00,NULL,NULL,NULL,5999e007-8eec-4a6b-845c-9fe9f41ec51f,So11111111111111111111111111111111111111112,solana,Helius,WebHook,SOL,Wrapped SOL,New,1,4.703174603,2796181707,NULL,NULL,0,0,19900.00041,NULL,NULL,NULL,0,0,19900.00041,NULL,594530703.8,NULL,NULL,20-07-2025,NULL,1752989269,2025-07-20 05:27:49+00,2025-07-20 05:27:55.435+00,NULL,NULL
2025-07-20 05:27:42.579+00,NULL,NULL,NULL,a2b6bd01-b037-46f5-ba0c-66433b2811aa,So11111111111111111111111111111111111111112,solana,Helius,WebHook,SOL,Wrapped SOL,New,1,4.703174603,2796181707,NULL,NULL,0,0,19900.00041,NULL,NULL,NULL,0,0,19900.00041,NULL,594530703.8,NULL,NULL,20-07-2025,NULL,1752989256,2025-07-20 05:27:36+00,2025-07-20 05:27:42.575+00,NULL,NULL
2025-07-20 05:27:42.559+00,NULL,NULL,NULL,c4e2029b-a486-4fd6-b6ba-68df06adb588,So11111111111111111111111111111111111111112,solana,Helius,WebHook,SOL,Wrapped SOL,New,1,4.703174603,2796181707,NULL,NULL,NULL,NULL,19900.00041,NULL,NULL,NULL,NULL,NULL,19900.00041,NULL,594530703.8,NULL,NULL,20-07-2025,NULL,1752989256,2025-07-20 05:27:36+00,2025-07-20 05:27:42.554+00,NULL,NULL
2025-07-20 05:11:29.871+00,NULL,NULL,NULL,c1e2757b-8b3d-4026-b322-18a283b6c828,E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump,solana,Helius,WebHook,GFM,GoFundMeme,New,1.44E-05,6.76E-05,67601.80959,NULL,NULL,0.512647639,0.512647639,-36.84086675,NULL,NULL,NULL,0.512647639,0.512647639,-36.84086675,NULL,999992223.4,NULL,NULL,20-07-2025,NULL,1752988283,2025-07-20 05:11:23+00,2025-07-20 05:11:29.864+00,NULL,NULL
2025-07-20 05:11:29.69+00,NULL,NULL,NULL,a3fd8d05-7c47-430d-8796-b645ccd19b6f,E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump,solana,Helius,WebHook,GFM,GoFundMeme,New,1.44E-05,6.76E-05,67601.80959,NULL,NULL,0.512647639,0.512647639,-36.84086675,NULL,NULL,NULL,0.512647639,0.512647639,-36.84086675,NULL,999992223.4,NULL,NULL,20-07-2025,NULL,1752988283,2025-07-20 05:11:23+00,2025-07-20 05:11:29.682+00,NULL,NULL
2025-07-20 04:57:55.483+00,NULL,NULL,NULL,aa3d665a-c430-4f71-aa11-135c7efc19c9,E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump,solana,Helius,WebHook,GFM,GoFundMeme,New,1.43E-05,6.73E-05,67257.01807,NULL,NULL,0,0,-37.16299915,NULL,NULL,NULL,0,0,-37.16299915,NULL,999992223.4,NULL,NULL,20-07-2025,NULL,1752987469,2025-07-20 04:57:49+00,2025-07-20 04:57:55.475+00,NULL,NULL
2025-07-20 04:57:55.299+00,NULL,NULL,NULL,0c345721-18af-4ece-93a0-36b4a3a27c79,E1jCTXdkMRoawoWoqfbhiNkkLbxcSHPssMo36U84pump,solana,Helius,WebHook,GFM,GoFundMeme,New,1.43E-05,6.73E-05,67257.01807,NULL,NULL,NULL,-9.329868543,-37.16299915,NULL,NULL,NULL,NULL,-9.329868543,-37.16299915,NULL,999992223.4,NULL,NULL,20-07-2025,NULL,1752987469,2025-07-20 04:57:49+00,2025-07-20 04:57:55.292+00,NULL,NULL
2025-07-20 04:50:46.941+00,NULL,NULL,NULL,ba496cd6-b69a-4862-b0d0-350f58cb4dbd,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,solana,Helius,WebHook,MAX,MAX,New,4.62E-05,0.000217459,217391.9263,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999691029.8,NULL,NULL,20-07-2025,NULL,1752987039,2025-07-20 04:50:39+00,2025-07-20 04:50:46.934+00,NULL,NULL
2025-07-20 04:50:46.94+00,NULL,NULL,NULL,1f24b533-c063-42e4-b14c-450eb5321369,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,solana,Helius,WebHook,MAX,MAX,New,4.62E-05,0.000217459,217391.9263,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999691029.8,NULL,NULL,20-07-2025,NULL,1752987039,2025-07-20 04:50:39+00,2025-07-20 04:50:46.934+00,NULL,NULL
2025-07-20 04:20:34.83+00,NULL,NULL,NULL,56d839df-4f35-44de-ad6b-3e5091e233f3,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,solana,Helius,WebHook,ELON,Dogelon (Wormhole),New,7.11E-10,3.34E-09,24437.07213,NULL,NULL,0,0,0,NULL,NULL,NULL,0,0,0,NULL,7.30756E+12,NULL,NULL,20-07-2025,NULL,1752985227,2025-07-20 04:20:27+00,2025-07-20 04:20:34.824+00,NULL,NULL
2025-07-20 04:20:34.739+00,NULL,NULL,NULL,2c45a889-85aa-484a-9c50-3aa8b4755a0f,7ZCm8WBN9aLa3o47SoYctU6iLdj7wkGG5SV2hE5CgtD5,solana,Helius,WebHook,ELON,Dogelon (Wormhole),New,7.11E-10,3.34E-09,24437.07213,NULL,NULL,NULL,NULL,-1.017533104,NULL,NULL,NULL,NULL,NULL,-1.017533104,NULL,7.30756E+12,NULL,NULL,20-07-2025,NULL,1752985227,2025-07-20 04:20:27+00,2025-07-20 04:20:34.734+00,NULL,NULL
2025-07-20 04:07:31.515+00,NULL,NULL,NULL,1851f01b-d969-4936-bce1-101daa4013f1,bobaM3u8QmqZhY1HwAtnvze9DLXvkgKYk3td3t8MLva,solana,Helius,WebHook,BOBAOPPA,Boba Oppa,New,4.04E-06,1.90E-05,380046.0072,NULL,NULL,NULL,NULL,19.42674718,NULL,NULL,NULL,NULL,NULL,19.42674718,NULL,19999998896,NULL,NULL,20-07-2025,NULL,1752984444,2025-07-20 04:07:24+00,2025-07-20 04:07:31.511+00,NULL,NULL
2025-07-20 04:07:31.514+00,NULL,NULL,NULL,84f0b77a-e047-4569-89bb-31e69f29ddcd,bobaM3u8QmqZhY1HwAtnvze9DLXvkgKYk3td3t8MLva,solana,Helius,WebHook,BOBAOPPA,Boba Oppa,New,4.04E-06,1.90E-05,380046.0072,NULL,NULL,NULL,NULL,19.42674718,NULL,NULL,NULL,NULL,NULL,19.42674718,NULL,19999998896,NULL,NULL,20-07-2025,NULL,1752984444,2025-07-20 04:07:24+00,2025-07-20 04:07:31.51+00,NULL,NULL
2025-07-20 04:06:32.711+00,NULL,NULL,NULL,a942a2e2-9eaf-4482-baa4-b0d9359265c8,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,Helius,WebHook,CHILLGUY,Just a chill guy,New,0.000377708,0.001776427,1776349.632,NULL,NULL,NULL,NULL,2.550835865,NULL,NULL,NULL,NULL,NULL,2.550835865,NULL,999956290.2,NULL,NULL,20-07-2025,NULL,1752984386,2025-07-20 04:06:26+00,2025-07-20 04:06:32.706+00,NULL,NULL
